Id,Codi,Taula indicador,Títol indicador,Descripció,Càlcul,Font,Actualització,Escala de dades,Matèria,Taules SIOLH,Metodologia,Font completa,Fòrmula,Unitat de mesura,Actiu300m
1.0000000000000000e+00,"P1","TB_P1","Habitants","Nombre total d'habitants",,"Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","HG2_DEMOPADRO_C1E.qvd","Habitants","SI"
2.0000000000000000e+00,"P2","TB_P2","Estructura de població per sexe","Percentatge dones respecte el total d'habitants","(Dones / Població total) * 100","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","HG2_DEMOPADRO_C1E.qvd *100","%","SI"
3.0000000000000000e+00,"P3","TB_P3","Variació de la població","Taxa bruta de creixement total. Variació interanual de la població","((Població total any 1 - Població total any 0) / Població total any 0) * 100","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","(HG2_DEMOPADRO_C1E.qvd (t) - HG2_DEMOPADRO_C1E.qvd (t-1))/HG2_DEMOPADRO_C1E.qvd (t-1) * 100","%","SI"
4.0000000000000000e+00,"P4","TB_P4","Taxa de creixement vegetatiu","Diferència entre naixements i defuncions per miler d'habitants","((Naixements - Defuncions) / Població total) * 1000 ","Idescat","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Inscripcions al Registre Civil i Padró Municipal d'Habitants","Idescat","HG2_DEMONAIXDEFUN_C1E.qvd/HG2_DEMOPADRO_C1E.qvd *1000","‰","SI"
5.0000000000000000e+00,"P5","TB_P5","Saldo migratori","Diferència entre la immigració  i l'emigració registrada per miler d'habitants","((Població immigrada - Població emigrada) / Població total) * 1000 ","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","(HG2_DEMOIMMIINT_C1E.qvd+HG2_DEMOIMMIEXT_C1E.qvd)-(HG2_DEMOEMIINT_C1E.qvd+HG2_DEMOEMIEXT_C1E.qvd)","‰","SI"
6.0000000000000000e+00,"P6","TB_P6","Saldo migratori intermunicipal","Diferència entre la immigració i l'emigració interna per miler d'habitants","((Població immigrada des de municipis espanyols - Població emigrada cap a municipis espanyols) / Població total) * 1000","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","HG2_DEMOIMMIINT_C1E.qvd - HG2_DEMOEMIINT_C1E.qvd","‰","SI"
7.0000000000000000e+00,"P7","TB_P7","Saldo migratori extern","Diferència entre la immigració  i l'emigració externa per miler d'habitants","((Població immigrada des de l'estranger - Població emigrada cap a l'estranger) / Població total) * 1000","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","HG2_DEMOIMMIEXT_C1E.qvd-HG2_DEMOEMIEXT_C1E.qvd","‰","SI"
8.0000000000000000e+00,"P8","TB_P8","Saldo migratori jove","Diferència entre la immigració i l'emigració del grup d'edat  de 16 a 34 anys per miler d'habitants","((Població immigrada de 16 a 34 anys - Població emigrada de 16 a 34 anys) / Població total) * 1000 ","INE","Anual","Municipal i provincial","1. Les persones","244, 245, 246 ,247","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","(MG01_A2_1_MUN_Imm_15_29 + MG01_A2_1_MUN_Imm_30_34) - (MG01_A2_1_MUN_Emi_15_29 + MG01_A2_1_MUN_Emi_30_34)","‰","SI"
1.0000000000000000e+01,"P10","TB_P10","Població en edats d'emancipació","Percentatge d'habitants entre 25 i 34 anys sobre el total de població","(Població de 25 a 34 anys / Població total) * 100","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","HG2_DEMOPADRO_C1E.qvd","%","SI"
1.1000000000000000e+01,"P11","TB_P11","Emancipació futura","Percentatge d'habitants entre 15 i 24 anys sobre el total de població","(Població de 15 a 24 anys / Població total) * 100","Idescat (Padró Municipal d'Habitants)","Anual","Municipal i provincial","1. Les persones","Qvd Hermes","Padró Municipal d'Habitants. Revisió del Padró Municipal","Idescat (Padró Municipal d'Habitants)","HG2_DEMOPADRO_C1E.qvd","%","SI"
